"0",""
"0",""
"0","net_freedom <- read_xlsx(here(""data"", ""Freedom on the net 2023-11.xlsx"")) |> "
"0","  janitor::clean_names() |> "
"0","  filter(country %in% country_list) |> "
"0","  rename(year = edition)"
"0",""
"0","world_freedom <- read_xlsx(here(""data"", ""Freedom In the World 2024-13.xlsx""), "
"0","                           sheet = 2, "
"0","                           skip = 1) |> "
"0","  janitor::clean_names() |> "
"0","  rename(country = country_territory, "
"0","         year = edition) |> "
"0","  filter(country %in% country_list)"
"0",""
"0",""
"0","  "
